dataset,filename,Inaccurate labelling,Score R,Score D,Poor quality D,Poor quality R,ann_found,subset,label
chest_xray_normal,IM-0604-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1198-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0633-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0288-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0604-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0466-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1206-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0353-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0586-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1291-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1028-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0243-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0944-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0374-0001-0002.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0603-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0381-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0107-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0280-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0856-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1176-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0660-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0974-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0281-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0559-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1059-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1254-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0237-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0576-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0640-0001-0002.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0684-0001-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0701-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0391-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0428-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0832-0001-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0027-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1219-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1260-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1300-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0553-0001-0003.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0141-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0986-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0676-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0519-0001-0002.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0132-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0435-0001-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1038-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0069-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0618-0001-0002.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1343-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0463-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0927-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0110-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0439-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0335-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0465-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0579-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0640-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0207-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0750-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1180-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0500-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0512-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0478-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0853-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0477-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0410-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0495-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0227-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0414-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1293-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0578-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1262-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0890-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0385-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0807-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0666-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0071-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0315-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0242-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0102-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1104-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0417-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1327-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0627-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0351-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0656-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1106-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1228-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1173-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0501-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0390-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1277-0001-0002.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0942-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0798-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1350-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0568-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0410-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0266-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0612-0001-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0627-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0453-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0025-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0427-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0533-0001-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0413-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1328-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0046-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0633-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1084-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0346-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0752-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0508-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0435-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0637-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0478-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0001-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,IM-0417-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-1117-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0066-0001.png,,0,0,,,Yes,train,Normal
chest_xray_normal,NORMAL2-IM-0475-0001.png,,0,0,,,Yes,train,Normal
covid-chestxray-dataset,0a7faa2a.jpg,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,lightbox_78f27a80685411ea93cde791fb7cd172-CXR.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-23-day3.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day28.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,333932bd.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,ryct.2020200034.fig5-day4.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0378603X1500248X-gr2c.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,16672_1_1.jpg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,3b66f98f30636b2e1fb42c1d0f18a8_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,31BA3780-2323-493F-8AED-62081B9C383B.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,2edb88df42cab5e5fbc18b3965e0bd_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,41379_2020_536_Fig2_HTML-c2.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-28.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1684118220300608-main.pdf-001.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,thnov10p5641g006-c.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,e1a4f870.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-67.jpeg,,,,,,No,train,COVID-19
covid-chestxray-dataset,2-chest-filmc.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,bd10d5e2.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,kjr-21-e24-g001-l-a.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0378603X1500248X-gr3a.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.hrcr.2020.04.015-b.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,CD50BA96-6982-4C80-AE7B-5F67ACDBFA56.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,extubation-13.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0735675720302746-gr1_lrg.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0378603X1500248X-gr2b.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,61bc50d1.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,e1446fe8.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,C6EA0BE5-B01E-4113-B194-18D956675E25.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g05x-Fig5-day9.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0002-m-d.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,81af553601a1bc1fdf81c99436a50b_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,fff49165-b22d-4bb4-b9d1-d5d62c52436c.annot.original.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-23-day1.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0085253820303616-gr1_lrg-b.png,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,7867b1aa2d1241045c917f07a9e683_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,A7E260CE-8A00-4C5F-A7F5-27336527A981.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0929664620300449-gr2_lrg-c.jpg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,5e6dd879fde9502400e58b2f.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2213716520301168-gr1_lrg-b.png,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,4cb2f877226f5e02b3064e1e52075f_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0085253820303616-gr1_lrg-a.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-22-day1-pa.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,171CB377-62FF-4B76-906C-F3787A01CB2E.jpeg,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,16747_1_1.jpg,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,B2D20576-00B7-4519-A415-72DE29C90C34.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-58-day-10.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-44-day-0.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,9d36404d.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,gr2_lrg-a.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-70-1-PA.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16708_5_1.jpg,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0001-m-c.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,4fed5061.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,2B8649B2-00C4-4233-85D5-1CE240CF233B.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,296_2020_4584_Fig2_HTML-c.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16654_2_1.jpg,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,ryct.2020003.fig2-b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,16953_1_1.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0929664620300449-gr2_lrg-b.jpg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,80b5f00f.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1200_Fig2_HTML-b.png,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0378603X1500248X-gr2d.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,441c9cdd.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,ryct.2020200034.fig5-day7.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1200_Fig3_HTML-c.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,16663_1_1.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0929664620300449-gr2_lrg-d.jpg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-43-day2.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,527321ee.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,88de9d8c39e946abd495b37cd07d89e5-6531-0.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,wong-0003.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-30-PA.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1341321X20301124-gr3_lrg-d.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,extubation-4.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1202_Fig1_HTML-b.png,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1931312820301852-gr1_lrg-c.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,00870a9c.jpg,,5,6,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-evolution-over-a-week-1-day3.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,F4341CE7-73C9-45C6-99C8-8567A5484B63.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-58-day-7.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1200_Fig2_HTML-a.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2214250920300706-gr5_lrg.jpg,,,6,,,Yes,train,COVID-19
covid-chestxray-dataset,67d668e570c242404ba82c7cbe2ca8f2-0015-0.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-002-fig3b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig1_HTML-b.png,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,2168a917.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2214250920300834-gr1_lrg-b.png,,,3,,,Yes,train,COVID-19
covid-chestxray-dataset,5931B64A-7B97-485D-BE60-3F1EA76BC4F0.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1684118220300682-main.pdf-003-b1.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2214250920300706-gr2_lrg.jpg,,,6,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S0378603X1500248X-gr2a.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,0a6c60063b4bae4de001caaba306d1_jumbo.jpeg,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,8eda8be6369c87e0899f6d1642e97b_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig1_HTML-d.png,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2213716520301168-gr1_lrg-a.png,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,ryct.2020200034.fig5-day0.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16744_1_1.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,5ed7d0109672bdd3d58a7db7841f6a_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,2eadbbb367a0366d8c34350d083a83_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,f8335316.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,gr2_lrg-c.png,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig2_HTML-a.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,887db78f.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16755_3_1.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1684118220300372-gr1_lrg-b.png,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16673_2_1.jpg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,E1724330-1866-4581-8CD8-CEC9B8AFEDDE.jpeg,,,,,,No,train,COVID-19
covid-chestxray-dataset,1-s2.0-S2387020620301959-gr3_lrg-a.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,6b3bdbc31f65230b8cdcc3cef5f8ba8a-40ac-0.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,48c4542c.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,c17cdd3972b233b97770bb57f7bba6_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-infection-exclusive-gastrointestinal-symptoms-pa.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0001-m-b.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,f64132c8.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day20.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,,5,6,,,Yes,train,COVID-19
covid-chestxray-dataset,16747_3_1.jpg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-95-3-14.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,12941_2020_358_Fig1_HTML.jpg,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1200_Fig3_HTML-b.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.hrcr.2020.04.015-fig3-b.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,f6d980a0.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16745_5_1.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.crad.2020.04.002-a.png,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,35b446ce.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,extubation-8.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,19abe1f3.jpg,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,2966893D-5DDF-4B68-9E2B-4979D5956C8E.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,53EC07C9-5CC6-4BE4-9B6F-D7B0D72AAA7E.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,1312A392-67A3-4EBF-9319-810CF6DA5EF6.jpeg,,4,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig2d.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,16724_1_1.jpg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,article_river_e4d185c06e3511eaa2321d8ab357a1de-c1mn.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,41379_2020_536_Fig2_HTML-c1.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,16883_1_1.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,1-s2.0-S1341321X20301124-gr3_lrg-e.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,16669_1_1.jpeg,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-44-day-8.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,262a70ca.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,nejmoa2001191_f3-PA.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig1_HTML-a.png,,3,,,,Yes,train,COVID-19
covid-chestxray-dataset,556e19b9d38e2199dfa8722ddff25f_jumbo.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0002-m-e.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-49-day4.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,296_2020_4584_Fig2_HTML-b.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,,4,3,,,Yes,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.cardfail.2020.04.007-b.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,16660_4_1.jpg,,6,,,,Yes,train,COVID-19
covid-chestxray-dataset,d009d61f.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-34.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,436a6348.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-evolution-over-a-week-1-day4.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,41182_2020_203_Fig4_HTML.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,radiol.2020201160.fig2b.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,e73d6e89fcd781b8afd159cf533358_jumbo-1.jpeg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,MERS-CoV-1-s2.0-S0378603X1500248X-gr4e.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-49-day8.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,article_river_c79329e06dff11eab69c95940c7c0d00-CXR-D1-COVID19.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,all14238-fig-0002-m-f.jpg,,,,,,No,train,COVID-19
covid-chestxray-dataset,10.1016-slash-j.cardfail.2020.04.007-a.png,,5,,,,Yes,train,COVID-19
covid-chestxray-dataset,16706_1_1.png,,1,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-22-day2-pa.png,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1200_Fig3_HTML-a.png,,2,,,,Yes,train,COVID-19
covid-chestxray-dataset,covid-19-caso-70-2-APS.jpg,,,,,,Yes,train,COVID-19
covid-chestxray-dataset,11547_2020_1203_Fig2_HTML-b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,1.CXRCTThoraximagesofCOVID-19fromSingapore.pdf-000-fig1b.png,,,,,,No,train,COVID-19
covid-chestxray-dataset,covid-19-pneumonia-progression-and-regression-day6.jpg,,,,,,Yes,train,COVID-19
